Unity Player [version: Unity 5.3.5f1_960ebf59018a]

Ravatar basic.exe caused an Access Violation (0xc0000005)
  in module Ravatar basic.exe at 0023:01513ce2.
0x00eff7e4: 10001e3d 0f1be878 0f1be878 0f1be878 =...x...x...x...
0x00eff7f4: 00000000 00000000 10001de5 055100a8 ..............Q.
0x00eff804: 0f1be878 00eff810 00eff814 00eff840 x...........@...
0x00eff814: 100f12e9 0538af78 00eff8f0 00eff970 ....x.8.....p...
0x00eff824: 05982ce8 00010000 00eff701 0f1be878 .,..........x...
0x00eff834: bd8062a5 05354e70 3e41dd19 00eff864 .b..pN5...A>d...
0x00eff844: 1005d968 0f1be878 0538af78 00eff8f0 h...x...x.8.....
0x00eff854: 00eff970 00eff970 00eff988 00eff701 p...p...........
0x00eff864: 00eff87c 01570a8e 0f1be878 0538af78 |.....W.x...x.8.
0x00eff874: 00eff8f0 00eff970 00eff964 015f697a ....p...d...zi_.
0x00eff884: 0f1be878 00eff701 0538af78 00eff8a0 x.......x.8.....
0x00eff894: 00eff970 0f1be878 0515a730 00000000 p...x...0.......
0x00eff8a4: 00000000 00000000 00000000 00000000 ................
0x00eff8b4: 00000000 00000000 00000000 00000000 ................
0x00eff8c4: 00000000 00000000 00000000 00000000 ................
0x00eff8d4: 00000000 00000000 00000000 00000000 ................
0x00eff8e4: 00000000 00000000 00000000 00000000 ................
0x00eff8f4: 00000000 00000000 00000000 00000000 ................
0x00eff904: 00000000 00000000 00000000 00000000 ................
0x00eff914: 00000000 00000000 00000000 00000000 ................
0x00eff924: 00000000 00000000 00000000 00000000 ................
0x00eff934: 00000000 00000000 00000000 00000000 ................
0x00eff944: 00effacc 059812a8 00010000 00000001 ................
0x00eff954: 0f064bf0 03f29180 05354e70 01768a14 .K......pN5...v.
0x00eff964: 00eff974 015f6745 00eff970 00000000 t...Eg_.p.......
0x00eff974: 00eff9b0 015614ea 0538af78 0515a730 ......V.x.8.0...
0x00eff984: 00000000 020d0068 0f1be878 00eff701 ....h...x.......
0x00eff994: 0538af78 0000272c 00000000 00000000 x.8.,'..........
0x00eff9a4: 00000000 05150101 00000000 00eff9e8 ................
0x00eff9b4: 015630c8 00000000 03f3d9f0 03f06750 .0V.........Pg..
0x00eff9c4: 0145a221 c8c53de8 00000001 00000006 !.E..=..........
0x00eff9d4: 00eff9d4 00eff9d4 03f06750 0515a780 ........Pg......
0x00eff9e4: 03f1b990 00effadc 015bb88f 00000000 ..........[.....
0x00eff9f4: 74c76760 02303e68 020d0060 0f064bf0 `g.th>0.`....K..
0x00effa04: 00eff700 00000000 00000000 00000000 ................
0x00effa14: 00000000 00000000 00000101 00000000 ................
0x00effa24: 00000001 00000000 00000000 00000000 ................
0x00effa34: 00000000 00000000 00000000 00000000 ................
0x00effa44: 00000000 00000000 00000000 00000000 ................
0x00effa54: 00000000 00000000 00000000 00000000 ................
0x00effa64: 00000000 00000000 00000000 00000000 ................
0x00effa74: 00effa24 00000000 00000000 00000000 $...............
0x00effa84: 00000000 00000000 00000000 00000000 ................
0x00effa94: 00000000 00000000 00000001 00000000 ................
0x00effaa4: 00000000 00000000 00000000 00000000 ................
0x00effab4: 00000000 00000000 00000000 00000000 ................
0x00effac4: 00000001 02b17d50 00000000 00000001 ....P}..........
0x00effad4: 04a86900 00effae8 00effb18 0165df87 .i............e.
0x00effae4: 00000000 00000001 00000000 00000000 ................
0x00effaf4: 00000001 0048122c 00000201 00000001 ....,.H.........
0x00effb04: 015d0294 008596f9 000003d4 0000021c ..].............
0x00effb14: 00000744 00effc50 0165fd4e 01a431b1 D...P...N.e..1..
0x00effb24: 00000000 00c67000 03effc10 00c0003f .....p......?...
0x00effb34: 000003ff 00000000 0000004c 0000004f ........L...O...
0x00effb44: 00001fff 03f13cd0 00000000 00effb80 .....<..........
0x00effb54: 01a62018 00000051 0000005f 0000000f . ..Q..._.......
0x00effb64: 0000000f 7fffffff 00000000 022930d0 .............0).
0x00effb74: 02661b58 0000000f 00effb00 00effbb0 X.f.............
0x00effb84: 01a5ef38 02662828 02199b94 0000000f 8...((f.........
0x00effb94: 00effba0 7fffffff 03f13df0 022930d0 .........=...0).
0x00effba4: 57d89463 00effbc0 00000052 0000005f c..W....R..._...
0x00effbb4: 00000400 03effda0 00000000 00effbe0 ................
0x00effbc4: 01a3c1da 00000043 0000004f 00effb0c ....C...O.......
0x00effbd4: 616e614d 00646567 6c65746e 00000000 Managed.ntel....
0x00effbe4: 00000007 0000000f 00effbf8 03efb9d0 ................
0x00effbf4: 03efba08 03efba08 00000016 03deaef0 ................
0x00effc04: 65646900 646e6957 6c00776f 00ef006c .ideWindow.ll...
0x00effc14: 00000000 0000000f 00000000 00000000 ................
0x00effc24: 72637300 696e6565 01a30064 01194723 .screenid...#G..
0x00effc34: 00000000 0000000f 00000000 03deaef0 ................
0x00effc44: 00000000 03deaf30 00100801 00effc68 ....0.......h...
0x00effc54: 01a13db8 013c0000 00000000 01194725 .=....<.....%G..
0x00effc64: 00000001 00effcf8 01a4315e 013c0000 ........^1....<.
0x00effc74: 00000000 01194725 00000001 125e0fe9 ....%G........^.
0x00effc84: 01a431b1 01a431b1 00c67000 00000044 .1...1...p..D...
0x00effc94: 011926ac 0119268c 01192606 00000000 .&...&...&......
0x00effca4: 00000000 00000000 00000000 00000000 ................
0x00effcb4: 00000000 00000000 00000401 00000001 ................
0x00effcc4: 00000000 00000000 00010001 00000000 ................
0x00effcd4: c0000005 01a431b1 00000000 00effc80 .....1..........
0x00effce4: 00efee44 00effd44 01a44e50 1097e349 D...D...PN..I...
0x00effcf4: 00000000 00effd0c 779062c4 00c67000 .........b.w.p..
0x00effd04: 779062a0 14bef96e 00effd54 77ac0fd9 .b.wn...T......w
0x00effd14: 00c67000 57d8929f 00000000 00000000 .p.....W........
0x00effd24: 00c67000 c0000005 00000000 00efee24 .p..........$...
0x00effd34: 75c7d2a0 57d8929f 00effd18 00efee24 ...u...W....$...
0x00effd44: 00effd5c 77ad67b0 2082e8db 00000000 \....g.w... ....
0x00effd54: 00effd64 77ac0fa4 ffffffff 77ae2ee9 d......w.......w
0x00effd64: 00000000 00000000 01a431b1 00c67000 .........1...p..
0x00effd74: 00000000 00000000 00000000 00000000 ................
0x00effd84: 00000000 00000000 00000000 00000000 ................
0x00effd94: 00000000 00000000 00000000 00000000 ................
0x00effda4: 00000000 00000000 00000000 00000000 ................
0x00effdb4: 00000000 00000000 00000000 00000000 ................
0x00effdc4: 00000000 00000000 00000000 00000000 ................
0x00effdd4: 00000000 00000000 00000000 00000000 ................
0x00effde4: 00000000 00000000 00000000 00000000 ................
0x00effdf4: 00000000 00000000 00000000 00000000 ................
0x00effe04: 00000000 00000000 00000000 00000000 ................
0x00effe14: 00000000 00000000 00000000 00000000 ................
0x00effe24: 00000000 00000000 00000000 00000000 ................
0x00effe34: 00000000 00000000 00000000 00000000 ................
0x00effe44: 00000000 00000000 00000000 00000000 ................
0x00effe54: 00000000 00000000 00000000 00000000 ................
0x00effe64: 00000000 00000000 00000000 00000000 ................
0x00effe74: 00000000 00000000 00000000 00000000 ................
0x00effe84: 00000000 00000000 00000000 00000000 ................
0x00effe94: 00000000 00000000 00000000 00000000 ................
0x00effea4: 00000000 00000000 00000000 00000000 ................
0x00effeb4: 00000000 00000000 00000000 00000000 ................
0x00effec4: 00000000 00000000 00000000 00000000 ................
0x00effed4: 00000000 00000000 00000000 00000000 ................
0x00effee4: 00000000 00000000 00000000 00000000 ................
0x00effef4: 00000000 00000000 00000000 00000000 ................
0x00efff04: 00000000 00000000 00000000 00000000 ................
0x00efff14: 00000000 00000000 00000000 00000000 ................
0x00efff24: 00000000 00000000 00000000 00000000 ................
0x00efff34: 00000000 00000000 00000000 00000000 ................
0x00efff44: 00000000 00000000 00000000 00000000 ................
0x00efff54: 00000000 00000000 00000000 00000000 ................
0x00efff64: 00000000 00000000 00000000 00000000 ................
0x00efff74: 00000000 00000000 00000000 00000000 ................
0x00efff84: 00000000 00000000 00000000 00000000 ................
0x00efff94: 00000000 00000000 00000000 00000000 ................
0x00efffa4: 00000000 00000000 00000000 00000000 ................
0x00efffb4: 00000000 00000000 00000000 00000000 ................
0x00efffc4: 00000000 00000000 00000000 00000000 ................
0x00efffd4: 00000000 00000000 00000000 00000000 ................
0x00efffe4: 00000000 00000000 00000000 00000000 ................
0x00effff4: 00000000 00000000 00000000          ............

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_175342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\rafae\Documents\GitHub\Ravatar Template\Ravatar basic.exe
Image Base: 0x013c0000  Image Size: 0x010d0000
File Size:  16815104    File Time:  2016-05-08_175626
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.3.5.3775
   ProdVer:    5.3.5.3775

Module 3
C:\Users\rafae\Documents\GitHub\Ravatar Template\Ravatar basic_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2114008     File Time:  2016-05-08_175948
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x50710000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 5
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x50730000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 6
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x50740000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x50750000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 8
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x50790000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x507a0000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_114306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x507d0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x50990000  Image Size: 0x000ed000
File Size:  548352      File Time:  2016-11-02_104022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 12
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x50d70000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 13
C:\WINDOWS\SYSTEM32\dsound.dll
Image Base: 0x5e4f0000  Image Size: 0x00089000
File Size:  538112      File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_d3851cb7c8216f9e\nvwgf2um.dll
Image Base: 0x61f60000  Image Size: 0x0133c000
File Size:  20220928    File Time:  2016-08-25_232750
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 372.70 
   FileVer:    21.21.13.7270
   ProdVer:    21.21.13.7270

Module 15
C:\WINDOWS\system32\nvapi.dll
Image Base: 0x63980000  Image Size: 0x00381000
File Size:  3448808     File Time:  2016-08-25_232750
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 372.70 
   FileVer:    21.21.13.7270
   ProdVer:    21.21.13.7270

Module 16
C:\WINDOWS\system32\nvspcap.dll
Image Base: 0x63d10000  Image Size: 0x00164000
File Size:  1452480     File Time:  2016-11-17_134256
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    3.1.2.31
   ProdVer:    3.1.2.31

Module 17
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x68570000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_114306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL
Image Base: 0x68a50000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 19
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x68ab0000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-12-09_095926
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 20
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x68b80000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-11-11_083942
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 21
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6cee0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 22
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6fa90000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-11-11_074746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 23
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6fb20000  Image Size: 0x0022f000
File Size:  2277248     File Time:  2016-11-11_074802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 24
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x70d40000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x70d70000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\WINDOWS\SYSTEM32\PROPSYS.dll
Image Base: 0x722b0000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 27
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x737c0000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-09-15_173716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 28
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73840000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x73910000  Image Size: 0x000a0000
File Size:  636928      File Time:  2016-10-15_034418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 30
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73a00000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll
Image Base: 0x73c90000  Image Size: 0x0020a000
File Size:  2122080     File Time:  2016-11-02_110450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.447
   ProdVer:    10.0.14393.447

Module 32
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x741a0000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_171352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 33
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x741c0000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_114306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\WINDOWS\SYSTEM32\WTSAPI32.dll
Image Base: 0x74310000  Image Size: 0x0000f000
File Size:  53216       File Time:  2016-07-16_114306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Remote Desktop Session Host Server SDK APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x74410000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x74440000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x74470000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_100100
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 38
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74500000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_114306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x74510000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_114250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x74520000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-12-09_095110
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 41
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x746c0000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x747c0000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_114256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 43
C:\WINDOWS\System32\cfgmgr32.dll
